Nom,Id_Club,Club,Catégorie,Volee_1_Score_1,Volee_1_Score_2,Volee_1_Score_3,Volee_1_Score_4,Volee_1_Score_5,Volee_1_Score_6,Volee_2_Score_1,Volee_2_Score_2,Volee_2_Score_3,Volee_2_Score_4,Volee_2_Score_5,Volee_2_Score_6,Volee_3_Score_1,Volee_3_Score_2,Volee_3_Score_3,Volee_3_Score_4,Volee_3_Score_5,Volee_3_Score_6,Volee_4_Score_1,Volee_4_Score_2,Volee_4_Score_3,Volee_4_Score_4,Volee_4_Score_5,Volee_4_Score_6,Volee_5_Score_1,Volee_5_Score_2,Volee_5_Score_3,Volee_5_Score_4,Volee_5_Score_5,Volee_5_Score_6,Volee_6_Score_1,Volee_6_Score_2,Volee_6_Score_3,Volee_6_Score_4,Volee_6_Score_5,Volee_6_Score_6
Lecauchois Morgan,0760171,Compiegne,CO S1H,X,10,10,10,9,8,X,X,9,9,9,8,10,9,9,9,9,8,X,10,9,9,9,8,10,10,10,10,10,9,X,10,9,9,9,9
Lecauchois Morgan,0760171,Compiegne,CO S1H,X,X,X,10,9,8,X,X,10,10,9,9,X,X,X,10,10,10,X,10,10,9,9,9,X,9,9,9,9,8,X,X,X,9,9,9
Arnoux Christophe,1313078,Miramas,CO S2H,X,X,10,9,8,8,10,10,9,9,9,8,X,X,10,10,9,9,X,X,10,9,9,8,10,10,9,9,9,9,X,10,10,10,9,8
Arnoux Christophe,1313078,Miramas,CO S2H,10,10,9,9,8,7,X,10,10,9,9,9,10,10,10,9,9,8,X,10,10,9,8,8,10,9,9,9,8,7,10,9,9,9,8,8
Mangelle Mateo,0221014,Dijon,CO S1H,X,X,X,X,10,9,10,10,10,9,9,9,10,10,10,9,9,8,X,X,X,10,9,9,X,X,X,10,9,9,X,10,10,10,9,9
Mangelle Mateo,0221014,Dijon,CO S1H,X,10,10,10,10,9,X,10,10,9,9,9,X,X,10,10,10,9,X,10,10,10,9,9,X,X,10,10,9,9,X,10,10,9,9,9
Bourgeois Aymeric,0759129,Valenciennes,CO S1H,X,X,10,10,9,9,X,X,9,9,9,9,X,X,10,9,9,7,X,10,10,9,9,9,10,10,9,9,6,5,10,9,9,9,8,8
Bourgeois Aymeric,0759129,Valenciennes,CO S1H,X,X,X,9,9,9,X,10,9,9,9,8,X,X,X,9,9,8,X,X,9,9,8,8,X,10,10,9,9,9,X,X,10,9,9,9
Albanese Remy,1313078,Miramas,CO S1H,X,X,X,10,10,9,X,X,10,10,10,9,10,10,10,10,9,8,X,X,X,X,10,10,10,10,10,10,9,9,X,X,X,10,10,9
Albanese Remy,1313078,Miramas,CO S1H,X,X,10,10,9,9,X,10,10,10,9,9,X,X,10,10,10,9,X,10,10,10,9,9,10,9,9,9,9,9,X,10,10,10,9,8
Pouphile David,0221014,Dijon,CO S2H,X,9,9,9,9,7,10,10,10,9,9,8,X,10,10,10,8,8,X,9,9,9,9,8,X,X,9,8,8,8,X,10,10,10,9,8
Pouphile David,0221014,Dijon,CO S2H,X,10,9,9,8,8,X,10,9,9,9,9,X,10,9,9,9,9,X,10,10,9,9,8,10,10,10,9,9,6,X,10,9,9,9,9
Duhez Philippe,0759129,Valenciennes,CO S2H,X,X,10,9,9,9,X,X,10,10,10,9,10,9,9,9,9,9,X,X,10,10,10,9,X,10,10,9,9,9,X,10,9,9,9,9
Duhez Philippe,0759129,Valenciennes,CO S2H,10,9,9,9,9,9,X,X,X,9,9,9,X,X,10,10,9,8,X,10,9,9,9,9,10,10,10,9,9,9,X,X,X,10,9,9
Dene Axel,1313078,Miramas,CO S1H,10,10,10,10,10,10,X,X,X,10,10,9,10,10,9,9,8,8,10,9,9,9,9,9,10,10,10,10,9,8,X,10,10,10,9,9
Dene Axel,1313078,Miramas,CO S1H,X,X,X,10,9,9,X,X,X,9,9,8,X,10,10,10,10,9,X,10,9,9,9,9,X,10,10,9,9,9,10,9,9,9,9,8
Cadronet Nathan,0892199,Suresnes,CO S1H,10,9,9,9,9,9,X,10,9,9,8,8,X,X,10,9,9,8,10,9,9,9,9,8,X,10,10,9,9,9,X,9,9,9,8,8
Cadronet Nathan,0892199,Suresnes,CO S1H,X,10,10,9,9,9,X,10,10,9,8,7,X,10,10,10,9,9,10,10,10,10,9,8,10,10,9,9,9,8,X,9,9,9,8,8
Loire Guillaume,0759129,Valenciennes,CO S2H,X,10,10,10,10,8,X,X,10,9,9,9,X,10,10,9,9,9,X,10,10,9,9,9,X,10,10,10,9,8,X,X,X,9,9,9
Loire Guillaume,0759129,Valenciennes,CO S2H,X,10,10,9,9,9,X,X,10,10,10,9,X,X,10,9,9,9,10,10,9,9,9,8,X,10,10,9,9,9,X,10,9,9,9,8
Pauner Joan,1313078,Miramas,CO S1H,X,X,10,10,9,9,X,X,10,10,10,9,X,10,10,9,9,9,X,10,10,10,9,9,X,X,X,10,9,9,X,10,10,10,10,9
Pauner Joan,1313078,Miramas,CO S1H,X,10,10,10,9,9,10,10,10,9,9,9,X,X,X,10,9,9,X,X,10,10,9,9,X,X,10,10,9,9,10,10,9,9,9,8
Gerard Paul,0892199,Suresnes,CO S2H,10,10,9,9,8,8,10,10,9,9,9,9,X,X,10,10,9,9,X,X,10,9,9,9,10,10,10,9,9,6,10,10,10,9,9,9
Gerard Paul,0892199,Suresnes,CO S2H,10,10,10,9,9,9,10,10,10,9,9,8,X,10,10,9,8,8,X,X,10,10,9,9,10,10,10,10,9,9,X,10,9,9,9,8
Robert Thibault,0759129,Valenciennes,CO S1H,X,9,9,8,8,7,X,X,10,9,9,9,10,10,10,9,9,7,10,9,9,9,9,8,9,9,9,9,8,8,X,9,9,9,8,8
Robert Thibault,0759129,Valenciennes,CO S1H,10,10,10,9,9,7,X,9,9,9,9,8,X,X,9,9,8,8,9,9,9,8,7,M,10,10,10,9,9,9,10,10,8,8,9,7
Planchet Erwan,1079182,Ardin,CO S1H,X,10,10,9,9,9,X,10,9,9,8,8,10,10,9,9,9,9,X,10,10,10,9,9,X,X,X,10,9,9,X,9,9,9,9,9
Planchet Erwan,1079182,Ardin,CO S1H,X,X,9,X,8,8,10,10,10,9,9,9,10,10,9,9,8,8,10,10,10,9,9,9,X,10,10,9,9,9,10,10,10,10,9,8
Loussaut Jeremie,0892199,Suresnes,CO S1H,X,X,10,10,10,9,X,X,10,10,X,9,10,10,9,9,9,9,X,10,10,10,10,9,X,10,10,10,10,9,X,10,10,10,9,9
Loussaut Jeremie,0892199,Suresnes,CO S1H,X,10,10,10,9,9,10,10,9,9,9,7,X,X,10,10,9,9,X,X,X,10,10,9,X,10,10,9,9,8,X,X,10,10,9,9
Aranowski Rodolphe,0759129,Valenciennes,CO S2H,X,10,10,9,9,8,X,10,9,9,9,9,10,10,10,9,9,9,9,9,9,8,8,8,X,X,9,9,9,9,X,10,9,9,9,9
Aranowski Rodolphe,0759129,Valenciennes,CO S2H,X,10,10,9,9,9,X,10,9,9,9,8,X,10,10,9,9,8,10,10,9,9,9,8,10,9,9,9,9,9,10,10,9,8,8,8
Salard Gautier,1079182,Ardin,CO S1H,X,X,X,10,10,10,X,10,9,9,9,8,X,X,X,10,10,10,10,9,9,9,9,8,X,X,10,9,9,8,X,X,10,10,9,9
Salard Gautier,1079182,Ardin,CO S1H,X,10,10,9,9,8,X,10,10,10,10,9,X,X,9,9,9,9,X,10,10,9,9,9,X,10,10,9,9,9,X,X,X,X,9,9
Vigarie Gilles,0892199,Suresnes,CO S2H,X,X,10,9,9,8,X,10,9,9,9,8,10,10,9,9,9,8,10,10,9,9,8,8,X,X,9,9,9,9,X,X,10,10,10,8
Vigarie Gilles,0892199,Suresnes,CO S2H,X,10,10,9,9,9,X,X,10,9,8,8,10,9,9,9,9,8,X,10,10,9,8,6,10,10,10,9,9,8,10,10,10,9,9,8
Etienne David,0759101,Villeneuve D'ascq,CO S2H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Etienne David,0759101,Villeneuve D'ascq,CO S2H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salard Ludovic,1079182,Ardin,CO S2H,X,10,9,8,8,6,X,10,9,9,9,9,X,X,9,9,9,9,X,X,X,10,10,9,X,10,9,9,9,9,X,10,9,9,8,8
Salard Ludovic,1079182,Ardin,CO S2H,X,X,10,10,9,8,X,X,10,10,9,9,10,10,9,9,9,8,X,10,10,9,9,8,10,10,9,9,9,7,X,X,X,X,8,7
Thieffine Julien,0892199,Suresnes,CO S2H,10,10,9,9,9,7,X,X,X,10,9,9,10,10,9,9,9,8,X,10,9,9,9,9,X,X,9,9,9,9,10,9,9,9,9,9
Thieffine Julien,0892199,Suresnes,CO S2H,10,10,10,10,9,9,X,10,10,10,9,9,X,X,10,10,9,9,10,10,10,9,9,8,X,10,10,10,9,9,10,10,10,10,9,8
Lallemant Julien,0759101,Villeneuve D'ascq,CO S1H,X,X,10,10,9,9,X,X,10,10,9,9,10,10,10,9,9,9,10,10,10,10,9,8,10,10,10,10,10,9,X,X,X,X,10,10
Lallemant Julien,0759101,Villeneuve D'ascq,CO S1H,X,X,10,10,9,9,X,X,X,10,9,9,X,X,X,X,10,9,X,10,9,9,9,9,X,10,9,9,9,9,10,10,9,9,9,9
Seris Bastien,1079182,Ardin,CO S1H,X,10,10,9,9,7,10,10,10,9,9,8,X,X,10,10,9,9,X,X,10,10,9,9,10,9,9,9,9,9,X,10,10,10,10,10
Seris Bastien,1079182,Ardin,CO S1H,X,9,9,9,9,9,X,10,10,9,8,8,X,X,10,10,9,8,X,10,9,9,9,9,X,10,9,9,9,9,X,10,9,9,9,9
Beaudroit Laurent,0169188,Lyon 8Eme,CO S2H,X,10,9,9,9,8,9,9,9,8,8,8,10,9,9,9,7,6,9,9,9,9,9,7,X,9,9,8,7,7,X,10,9,9,9,8
Beaudroit Laurent,0169188,Lyon 8Eme,CO S2H,9,9,9,8,8,7,X,X,9,9,9,9,9,9,9,9,9,8,10,9,9,9,9,8,10,9,9,9,9,7,X,X,10,9,9,8
Lemoine Frederic,0759101,Villeneuve D'ascq,CO S2H,X,10,9,9,8,7,9,9,9,8,8,7,10,9,9,9,8,7,10,9,9,8,8,8,X,10,10,8,8,7,9,9,9,9,8,7
Lemoine Frederic,0759101,Villeneuve D'ascq,CO S2H,9,9,9,8,7,7,X,10,10,9,9,9,X,10,9,9,8,7,10,9,9,8,8,8,10,9,9,8,7,7,X,10,9,8,7,7
Braun Romain,0762297,Wingles,CO S1H,X,9,9,8,8,8,X,X,10,9,9,8,X,X,X,10,10,8,X,9,9,9,8,8,10,9,9,9,9,8,X,10,10,10,9,9
Braun Romain,0762297,Wingles,CO S1H,10,10,9,9,9,7,X,X,10,10,8,8,X,10,9,9,9,9,X,9,9,9,9,8,9,9,9,9,9,9,9,9,9,9,8,8
Payet Stephane,0169188,Lyon 8Eme,CO S2H,X,X,10,10,9,9,X,10,10,9,9,8,X,10,10,10,10,8,X,10,10,10,9,9,X,10,10,9,9,9,10,9,9,9,9,9
Payet Stephane,0169188,Lyon 8Eme,CO S2H,X,X,X,10,10,9,X,10,10,9,9,9,X,10,10,9,9,9,X,X,9,9,9,8,10,9,9,9,9,8,10,9,9,9,8,8
Lienard Sebastien,0759101,Villeneuve D'ascq,CO S2H,10,10,9,9,9,9,X,X,X,9,9,8,X,10,9,9,9,9,X,X,9,9,9,8,9,9,9,9,7,M,10,10,9,9,9,9
Lienard Sebastien,0759101,Villeneuve D'ascq,CO S2H,10,9,9,9,9,8,X,10,10,9,9,9,10,10,9,9,8,8,X,X,9,9,8,7,X,9,9,9,9,9,X,X,10,9,9,8
Croes Quentin,0762297,Wingles,CO S1H,X,10,10,9,9,8,X,10,10,10,10,9,X,10,10,10,9,9,X,10,10,10,10,8,X,X,10,10,9,7,X,X,10,10,10,9
Croes Quentin,0762297,Wingles,CO S1H,X,X,10,10,9,8,X,X,X,10,9,9,X,X,X,10,9,9,X,10,10,10,10,10,10,10,9,9,9,9,10,10,9,9,9,8
Robert Mathieu,0169188,Lyon 8Eme,CO S1H,X,X,X,X,10,10,10,9,9,9,9,9,X,X,X,10,10,9,10,10,10,10,9,9,X,10,9,9,9,9,X,X,10,10,10,8
Robert Mathieu,0169188,Lyon 8Eme,CO S1H,X,X,10,9,9,8,10,9,9,9,9,9,10,10,9,9,9,9,X,10,10,10,9,9,X,10,10,10,8,8,9,9,9,9,8,5
Joubert Valentin,0893225,Neuilly Sur Marne,CO S1H,X,X,10,10,9,8,X,X,X,10,10,10,X,10,9,9,9,9,X,X,10,10,9,9,X,10,10,10,9,9,X,10,10,10,10,9
Joubert Valentin,0893225,Neuilly Sur Marne,CO S1H,X,10,10,9,9,8,X,X,10,9,9,8,X,X,X,10,10,8,X,X,X,10,9,8,X,X,X,10,10,8,10,10,10,10,9,9
Sagot Thomas,0762297,Wingles,CO S1H,10,10,10,9,9,9,10,9,9,9,9,8,X,9,9,9,9,8,X,10,10,9,9,8,10,10,9,9,9,9,X,10,9,9,9,8
Sagot Thomas,0762297,Wingles,CO S1H,X,X,X,10,10,10,X,X,10,9,9,9,X,X,10,9,9,9,X,X,10,9,9,8,X,10,9,9,8,8,X,10,10,9,9,9
Vallemont Antoine,0169188,Lyon 8Eme,CO S1H,9,9,9,9,9,8,10,9,9,9,9,8,X,10,9,9,9,9,X,10,10,9,9,8,9,9,9,9,9,8,X,X,10,9,9,9
Vallemont Antoine,0169188,Lyon 8Eme,CO S1H,X,10,10,10,9,8,X,10,10,9,9,9,10,9,9,9,8,8,X,10,9,9,8,8,X,X,9,8,8,8,9,9,9,8,8,6
Labiche Nicolas,0893225,Neuilly Sur Marne,CO S1H,10,10,10,10,9,9,X,X,X,9,9,9,X,10,10,10,9,9,X,X,X,X,10,10,X,10,10,10,9,8,X,X,10,10,10,9
Labiche Nicolas,0893225,Neuilly Sur Marne,CO S1H,X,10,10,10,10,9,X,X,10,10,10,8,X,X,10,10,10,9,X,X,10,10,9,9,10,10,10,10,9,9,X,X,X,10,10,9
Secember Hugo,0762297,Wingles,CO U21H,10,10,9,9,9,8,X,9,9,9,8,8,X,10,9,8,8,7,10,10,10,9,8,8,10,10,9,8,8,7,X,9,9,9,8,7
Secember Hugo,0762297,Wingles,CO U21H,X,9,7,6,5,M,X,10,10,9,9,7,X,10,9,9,9,6,10,10,9,9,9,8,9,9,8,8,7,6,9,9,8,8,8,6
Hadjadj Jonathan,0895293,Sarcelles,CO S2H,X,9,9,9,9,9,10,9,9,9,9,8,10,10,9,9,9,9,10,10,9,9,9,9,10,10,9,9,8,5,10,9,9,8,8,6
Hadjadj Jonathan,0895293,Sarcelles,CO S2H,X,X,10,9,8,8,X,9,8,8,7,7,X,10,9,9,8,8,9,9,9,9,8,7,X,X,10,9,9,9,10,10,9,9,9,9
Nicolas Adrien,0893225,Neuilly Sur Marne,CO S1H,X,9,9,9,9,8,X,X,10,9,9,8,X,X,10,9,9,7,X,9,9,9,9,8,10,9,9,9,9,8,X,10,10,9,9,9
Nicolas Adrien,0893225,Neuilly Sur Marne,CO S1H,X,X,10,10,9,8,X,X,X,10,10,9,X,X,10,9,8,8,9,9,9,9,9,8,10,10,9,9,9,9,10,10,10,9,9,9
Armanini Sebastien,1306038,Nice Ac,CO S1H,X,X,10,10,10,10,10,10,9,9,9,9,10,10,10,10,10,9,X,X,10,10,10,9,X,X,X,10,10,10,X,X,X,10,10,9
Armanini Sebastien,1306038,Nice Ac,CO S1H,X,X,10,10,9,9,10,10,10,9,9,9,X,10,10,10,9,9,X,X,10,10,10,9,10,9,9,9,8,8,X,X,10,9,9,9
Henninot Guillaume,0895293,Sarcelles,CO S1H,X,10,10,9,9,9,X,X,10,9,9,9,X,10,9,9,9,M,X,10,9,9,9,M,X,10,9,9,9,8,X,X,X,X,10,10
Henninot Guillaume,0895293,Sarcelles,CO S1H,X,X,10,10,9,8,X,X,10,9,8,8,X,X,X,10,9,9,9,9,9,9,8,8,10,10,10,9,9,8,X,X,9,9,9,8
Vrillaud Frizziero Celian,0893225,Neuilly Sur Marne,CO U21H,X,X,10,9,8,7,10,10,10,9,9,8,X,X,10,10,9,8,X,10,9,9,9,8,10,10,10,9,9,9,10,10,9,9,9,8
Vrillaud Frizziero Celian,0893225,Neuilly Sur Marne,CO U21H,10,9,9,9,9,9,X,10,9,9,9,7,X,10,9,9,9,8,X,X,10,9,9,9,10,10,9,9,9,8,9,9,9,9,9,8
Berthet Dylan,1306038,Nice Ac,CO S1H,X,10,9,9,9,8,X,X,10,10,9,9,10,10,10,9,9,9,X,10,9,9,9,9,10,10,10,9,9,9,10,10,10,9,9,9
Berthet Dylan,1306038,Nice Ac,CO S1H,10,10,9,9,9,9,X,X,10,10,9,9,X,10,10,10,9,9,X,10,10,9,9,8,X,10,9,9,9,8,X,9,9,9,9,8
Junker Alexandre,0895293,Sarcelles,CO S1H,X,X,10,9,9,9,X,10,10,10,9,9,X,X,X,X,10,10,10,10,10,10,9,9,X,10,10,10,10,8,X,10,10,9,9,9
Junker Alexandre,0895293,Sarcelles,CO S1H,X,X,10,10,9,9,X,X,X,10,9,9,X,10,10,9,9,9,X,X,10,10,10,9,10,10,9,9,9,9,X,9,9,9,8,8
Bega Thierry,1086189,Smarves,CO S2H,X,10,9,7,6,M,10,8,7,7,7,5,X,9,9,9,8,7,9,9,8,8,8,M,9,9,9,8,8,8,10,8,8,8,8,7
Bega Thierry,1086189,Smarves,CO S2H,10,9,9,8,8,M,X,10,9,9,8,8,X,10,10,8,7,7,10,10,9,9,8,5,9,8,8,7,7,5,9,9,9,9,7,5
Menard Luke,1306038,Nice Ac,CO S1H,X,X,9,9,9,9,10,10,9,9,9,9,10,10,10,9,9,9,X,10,10,9,9,9,X,10,9,9,9,9,10,10,9,9,9,9
Menard Luke,1306038,Nice Ac,CO S1H,X,X,X,10,9,8,X,10,10,9,9,9,X,X,10,9,9,8,X,X,10,9,9,9,X,9,9,9,9,8,10,10,9,9,8,7
Marin-Lafleche Kevin,0895293,Sarcelles,CO S2H,X,10,10,9,8,7,X,10,10,10,8,8,10,10,10,9,9,9,X,10,9,9,9,8,X,X,10,9,9,9,10,10,10,9,8,8
Marin-Lafleche Kevin,0895293,Sarcelles,CO S2H,X,9,9,8,8,7,10,10,9,9,8,8,10,10,10,10,10,8,X,10,10,9,9,8,X,10,10,9,9,8,X,X,X,10,9,6
Bernardin Tony,1086189,Smarves,CO S2H,9,9,8,8,7,7,10,10,9,9,9,9,9,9,9,8,8,7,10,10,9,9,8,8,10,9,9,9,8,7,9,9,9,9,8,8
Bernardin Tony,1086189,Smarves,CO S2H,X,9,9,9,8,8,X,10,10,9,9,8,10,9,9,8,8,7,9,9,9,8,8,7,10,10,9,9,9,8,9,9,9,9,9,9
Nicolai Dorian,1306038,Nice Ac,CO U21H,X,10,10,9,9,9,9,9,9,9,9,8,X,10,9,9,8,8,10,9,9,9,9,9,X,10,9,9,8,8,10,10,10,9,9,9
Nicolai Dorian,1306038,Nice Ac,CO U21H,10,9,9,9,9,9,10,9,9,9,9,8,9,9,9,9,9,9,9,9,8,8,8,7,10,10,9,9,9,8,X,X,10,9,8,8
Mazeau Eric-Jean,1086189,Smarves,CO S3H,X,9,9,8,8,8,X,10,9,9,9,8,10,10,9,9,8,8,10,9,9,8,8,7,9,9,9,9,7,7,10,10,10,8,8,8
Mazeau Eric-Jean,1086189,Smarves,CO S3H,9,9,9,9,8,8,X,10,9,9,9,9,10,9,9,9,9,8,10,10,10,9,9,6,X,10,9,8,8,7,9,9,9,8,8,7
Buthiaux Eric,1306038,Nice Ac,CO S3H,10,10,9,9,9,8,10,9,9,9,9,8,10,10,10,10,9,9,X,X,10,10,10,10,9,9,9,8,8,7,X,X,9,9,9,8
Buthiaux Eric,1306038,Nice Ac,CO S3H,X,X,10,9,8,8,X,9,9,9,9,8,10,10,9,9,9,9,X,X,10,10,9,9,X,X,10,9,8,8,X,X,10,10,9,8
Briere Adrien,0163157,Riom,CO S1H,X,10,9,9,9,9,X,X,10,10,9,9,X,10,10,10,9,9,10,9,9,9,8,8,X,X,X,10,9,9,X,X,X,10,10,9
Briere Adrien,0163157,Riom,CO S1H,X,10,9,9,9,9,X,10,10,10,9,9,X,10,10,9,9,8,X,X,10,9,9,9,X,10,9,9,9,9,X,10,10,9,9,9
